sub,eyes,measure,roi,cond,compare,band,value
sub035,open,absolute,Brodmann,incorrect,accuracy,alpha,1.02158014661901e-05
sub035,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.03867173941158e-05
sub035,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.02158014661901e-05
sub035,open,absolute,Brodmann,fast,rt,alpha,1.06053769152504e-05
sub035,open,absolute,Brodmann,slow,rt,alpha,1.13097284749449e-05
sub035,closed,visual power,Brodmann,correct,accuracy,alpha,-0.0775821138907485
sub035,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.089875962757293
sub035,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.102887241402569
sub035,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.089875962757293
sub035,closed,visual power,Brodmann,fast,rt,alpha,0.00981380290936649
sub035,closed,visual power,Brodmann,slow,rt,alpha,-0.161876443381973
sub035,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0261376411572871
sub035,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.158927978436711
sub035,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.0945514418431308
sub035,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.158927978436711
sub035,closed,somato lateralisation index,max,fast,rt,alpha,0.0251796109217366
sub035,closed,somato lateralisation index,max,slow,rt,alpha,0.0232649762474435
sub035,closed,absolute,Brodmann,correct,accuracy,alpha,1.45135186103722e-05
sub035,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.60336696881171e-05
sub035,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.49808220142426e-05
sub035,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.60336696881171e-05
sub035,closed,absolute,Brodmann,fast,rt,alpha,1.614990902907e-05
sub035,closed,absolute,Brodmann,slow,rt,alpha,1.33087257949862e-05
sub036,open,visual power,Brodmann,correct,accuracy,alpha,0.124015553553296
sub036,open,visual power,Brodmann,incorrect,accuracy,alpha,0.10107391547282
sub036,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.291205183385882
sub036,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.10107391547282
sub036,open,visual power,Brodmann,fast,rt,alpha,0.0399558741010832
sub036,open,visual power,Brodmann,slow,rt,alpha,0.216936026812009
sub036,open,somato lateralisation index,max,correct,accuracy,alpha,0.281734775907492
sub036,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.262911850932627
sub036,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.222366929094792
sub036,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.262911850932627
sub036,open,somato lateralisation index,max,fast,rt,alpha,0.342551413820632
sub036,open,somato lateralisation index,max,slow,rt,alpha,0.207405813115997
sub036,open,absolute,Brodmann,correct,accuracy,alpha,9.4769157501569e-06
sub036,open,absolute,Brodmann,incorrect,accuracy,alpha,8.92986822179471e-06
sub036,open,absolute,Brodmann,correct_e,accuracy_e,alpha,9.75223106522835e-06
sub036,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,8.92986822179471e-06
sub036,open,absolute,Brodmann,fast,rt,alpha,9.46052021428578e-06
sub036,open,absolute,Brodmann,slow,rt,alpha,9.6568475244482e-06
sub036,closed,visual power,Brodmann,correct,accuracy,alpha,0.109734671382483
sub036,closed,visual power,Brodmann,incorrect,accuracy,alpha,0.0136424458976496
sub036,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.117729873883431
sub036,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.0136424458976496
sub036,closed,visual power,Brodmann,fast,rt,alpha,0.207217499311899
sub036,closed,visual power,Brodmann,slow,rt,alpha,0.0185721244234513
sub036,closed,somato lateralisation index,max,correct,accuracy,alpha,0.127243619116707
sub036,closed,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0301989430091526
sub036,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,0.13103461749075
sub036,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0301989430091526
sub036,closed,somato lateralisation index,max,fast,rt,alpha,0.158721468585592
sub036,closed,somato lateralisation index,max,slow,rt,alpha,0.225454253759387
sub036,closed,absolute,Brodmann,correct,accuracy,alpha,1.93282359374985e-05
sub036,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.8120485918114e-05
sub036,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,1.66665616642034e-05
sub036,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.8120485918114e-05
sub036,closed,absolute,Brodmann,fast,rt,alpha,2.15014852615267e-05
sub036,closed,absolute,Brodmann,slow,rt,alpha,1.74825066221117e-05
sub037,open,visual power,Brodmann,correct,accuracy,alpha,0.291320097209354
sub037,open,visual power,Brodmann,incorrect,accuracy,alpha,0.25386510654552
sub037,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.731463591831056
sub037,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,0.25386510654552
sub037,open,visual power,Brodmann,fast,rt,alpha,0.530558382727997
sub037,open,visual power,Brodmann,slow,rt,alpha,0.117301096634302
sub037,open,somato lateralisation index,max,correct,accuracy,alpha,0.0364772830554284
sub037,open,somato lateralisation index,max,incorrect,accuracy,alpha,0.354177044833669
sub037,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.263287596234085
sub037,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.354177044833669
sub037,open,somato lateralisation index,max,fast,rt,alpha,0.236173667136736
sub037,open,somato lateralisation index,max,slow,rt,alpha,-0.127985270271728
sub037,open,absolute,Brodmann,correct,accuracy,alpha,1.25217793912315e-05
sub037,open,absolute,Brodmann,incorrect,accuracy,alpha,1.23522992375632e-05
sub037,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.48423150551859e-05
sub037,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.23522992375632e-05
sub037,open,absolute,Brodmann,fast,rt,alpha,1.35590674580529e-05
sub037,open,absolute,Brodmann,slow,rt,alpha,1.15787848485661e-05
sub037,closed,visual power,Brodmann,correct,accuracy,alpha,-0.143067709222386
sub037,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0675180980857217
sub037,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,-0.20629874510663
sub037,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0675180980857217
sub037,closed,visual power,Brodmann,fast,rt,alpha,-0.0816063821867914
sub037,closed,visual power,Brodmann,slow,rt,alpha,-0.210331018473797
sub037,closed,somato lateralisation index,max,correct,accuracy,alpha,0.0208298000710288
sub037,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.14044070725329
sub037,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0652276343104578
sub037,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.14044070725329
sub037,closed,somato lateralisation index,max,fast,rt,alpha,0.00129341136312652
sub037,closed,somato lateralisation index,max,slow,rt,alpha,-0.00544416521941182
sub037,closed,absolute,Brodmann,correct,accuracy,alpha,2.48454840902607e-05
sub037,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.94417759675656e-05
sub037,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.31380993737059e-05
sub037,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.94417759675656e-05
sub037,closed,absolute,Brodmann,fast,rt,alpha,2.63877189131304e-05
sub037,closed,absolute,Brodmann,slow,rt,alpha,2.35184825568149e-05
sub039,open,visual power,Brodmann,correct,accuracy,alpha,0.140980126342914
sub039,open,visual power,Brodmann,incorrect,accuracy,alpha,-0.537185529536679
sub039,open,visual power,Brodmann,correct_e,accuracy_e,alpha,0.475174473827104
sub039,open,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.537185529536679
sub039,open,visual power,Brodmann,fast,rt,alpha,0.186415771720222
sub039,open,visual power,Brodmann,slow,rt,alpha,0.111601623111642
sub039,open,somato lateralisation index,max,correct,accuracy,alpha,0.0145888060780809
sub039,open,somato lateralisation index,max,incorrect,accuracy,alpha,-0.0124926782216112
sub039,open,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.0678305545474769
sub039,open,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,-0.0124926782216112
sub039,open,somato lateralisation index,max,fast,rt,alpha,0.0298002833623722
sub039,open,somato lateralisation index,max,slow,rt,alpha,0.00729466476740694
sub039,open,absolute,Brodmann,correct,accuracy,alpha,9.15373425495933e-06
sub039,open,absolute,Brodmann,incorrect,accuracy,alpha,6.31216808558544e-06
sub039,open,absolute,Brodmann,correct_e,accuracy_e,alpha,1.12854762513853e-05
sub039,open,absolute,Brodmann,incorrect_e,accuracy_e,alpha,6.31216808558544e-06
sub039,open,absolute,Brodmann,fast,rt,alpha,9.63964641897569e-06
sub039,open,absolute,Brodmann,slow,rt,alpha,9.09302550938725e-06
sub039,closed,visual power,Brodmann,correct,accuracy,alpha,0.0232563155501298
sub039,closed,visual power,Brodmann,incorrect,accuracy,alpha,-0.0123589769792836
sub039,closed,visual power,Brodmann,correct_e,accuracy_e,alpha,0.143523764829126
sub039,closed,visual power,Brodmann,incorrect_e,accuracy_e,alpha,-0.0123589769792836
sub039,closed,visual power,Brodmann,fast,rt,alpha,0.139319458937791
sub039,closed,visual power,Brodmann,slow,rt,alpha,-0.00633226554886234
sub039,closed,somato lateralisation index,max,correct,accuracy,alpha,-0.092416865138281
sub039,closed,somato lateralisation index,max,incorrect,accuracy,alpha,0.524112810726495
sub039,closed,somato lateralisation index,max,correct_e,accuracy_e,alpha,-0.153053899724492
sub039,closed,somato lateralisation index,max,incorrect_e,accuracy_e,alpha,0.524112810726495
sub039,closed,somato lateralisation index,max,fast,rt,alpha,-0.0654916752116789
sub039,closed,somato lateralisation index,max,slow,rt,alpha,-0.135497183935995
sub039,closed,absolute,Brodmann,correct,accuracy,alpha,1.9025648372954e-05
sub039,closed,absolute,Brodmann,incorrect,accuracy,alpha,1.48552893117542e-05
sub039,closed,absolute,Brodmann,correct_e,accuracy_e,alpha,2.24570802381479e-05
sub039,closed,absolute,Brodmann,incorrect_e,accuracy_e,alpha,1.48552893117542e-05
sub039,closed,absolute,Brodmann,fast,rt,alpha,2.02689366438949e-05
sub039,closed,absolute,Brodmann,slow,rt,alpha,1.92729942459969e-05
